File,Path,LOC,Classes,Functions,Methods,MethodAll,PublicMethods,PrivateMethods,ProtectedMethods,CountInput,CountOutput,ClassCoupled,ClassVariables,InstanceVariables,DerivedCount,EfferentCoupling,AfferentCoupling,SumCyclomatic,AvgCyclomatic,LCOM_Modified,DSC,NOH,ANA,DAM,DCC,CAM,MOA,MFA,NOP,CIS,NOM,DSC_N,NOH_N,ANA_N,DAM_N,DCC_N,CAM_N,MOA_N,MFA_N,NOP_N,CIS_N,NOM_N,Reusability,Flexibility,Understandability,Functionality,Extendibility,Effectiveness,QMOOD_SCORE
EmptyState.jsx,/Users/joshua/Documents/18980/social-media-ai/src/components/EmptyState.jsx,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.12032085561497327,0.0,0.10058823529411766,0.05657754010695187,0.0,0.0,0.04624777183600714
serialize.js,/Users/joshua/Documents/18980/social-media-ai/server/utils/serialize.js,77.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,4.0,0.0,6.0,0.0,0.0,0.0,4.0,0.2142857142857143,0.0,0.0,0.0,0.0,6.0,0.35294117647058826,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.3125,0.08556149732620322,-0.09090909090909091,-0.3395955882352941,0.07764705882352942,-0.18181818181818182,0.0,-0.07485238413547238
NavBar.jsx,/Users/joshua/Documents/18980/social-media-ai/src/components/NavBar.jsx,49.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0,2.0,0.11764705882352941,0.0,0.0,0.0,0.18181818181818182,0.15151515151515146,0.0,0.0,0.0,0.0,0.0625,0.051247771836007115,-0.045454545454545456,-0.06944852941176473,0.04406417112299464,-0.09090909090909091,0.0,-0.018416703802733223
AuthContext.jsx,/Users/joshua/Documents/18980/social-media-ai/src/context/AuthContext.jsx,46.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,7.0,1.0,0.0,6.0,0.0,0.0,0.0,10.0,0.46153846153846145,0.0,0.0,0.0,0.0,6.0,0.35294117647058826,0.0,0.0,0.0,0.9090909090909091,0.3146853146853146,0.0,0.0,0.0,0.0,0.3125,0.027869189633895508,-0.22727272727272727,-0.41574943438914036,0.11540929658576717,-0.45454545454545453,0.0,-0.15904818833127657
NoticeContext.jsx,/Users/joshua/Documents/18980/social-media-ai/src/context/NoticeContext.jsx,31.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,9.0,1.0,0.0,7.0,0.0,0.0,0.0,11.0,0.4375,0.0,0.0,0.0,0.0,7.0,0.4117647058823529,0.0,0.0,0.0,1.0,0.28409090909090906,0.0,0.0,0.0,0.0,0.375,0.026905080213903726,-0.25,-0.49588235294117644,0.12467914438502674,-0.5,0.0,-0.18238302139037432
UserCard.jsx,/Users/joshua/Documents/18980/social-media-ai/src/components/UserCard.jsx,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.09090909090909091,0.15151515151515146,0.0,0.0,0.0,0.0,0.0,0.04456327985739749,-0.022727272727272728,0.0005882352941176255,0.031122994652406408,-0.045454545454545456,0.0,0.0013487819370172234
Avatar.jsx,/Users/joshua/Documents/18980/social-media-ai/src/components/Avatar.jsx,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.09090909090909091,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.09759358288770054,-0.022727272727272728,0.07058823529411766,0.05657754010695187,-0.045454545454545456,0.0,0.026096256684491975
PublicHomePage.jsx,/Users/joshua/Documents/18980/social-media-ai/src/pages/PublicHomePage.jsx,27.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.12032085561497327,0.0,0.10058823529411766,0.05657754010695187,0.0,0.0,0.04624777183600714
users.routes.js,/Users/joshua/Documents/18980/social-media-ai/server/routes/users.routes.js,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36363636363636365,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.0,-0.09090909090909091,0.0,0.04363636363636363,-0.18181818181818182,0.0,-0.038181818181818185
users.controller.js,/Users/joshua/Documents/18980/social-media-ai/server/controllers/users.controller.js,181.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,31.0,3.0,0.0,12.0,0.0,0.0,0.0,7.0,0.27906976744186046,0.0,0.0,0.0,0.0,12.0,0.7058823529411765,0.0,0.0,0.0,0.6363636363636364,0.08245243128964057,0.0,0.0,0.0,0.0,0.6875,0.2144633752020893,-0.1590909090909091,-0.6426068741450068,0.1651884094018157,-0.3181818181818182,0.0,-0.12337130280230486
auth.js,/Users/joshua/Documents/18980/social-media-ai/server/middleware/auth.js,31.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,0.25,0.0,0.0,0.0,0.0,2.0,0.11764705882352941,0.0,0.0,0.0,0.18181818181818182,0.045454545454545435,0.0,0.0,0.0,0.0,0.0625,0.02473262032085561,-0.045454545454545456,-0.10444852941176472,0.03133689839572192,-0.09090909090909091,0.0,-0.03079044117647059
upload.js,/Users/joshua/Documents/18980/social-media-ai/server/middleware/upload.js,23.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.09090909090909091,0.15151515151515146,0.0,0.0,0.0,0.0,0.0,0.04456327985739749,-0.022727272727272728,0.0005882352941176255,0.031122994652406408,-0.045454545454545456,0.0,0.0013487819370172234
errors.js,/Users/joshua/Documents/18980/social-media-ai/server/utils/errors.js,13.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.5,0.0,0.0,0.0,0.0,3.0,0.058823529411764705,0.0,0.0,0.0,0.36363636363636365,0.36363636363636365,0.0,0.0,0.0,0.0,0.125,0.029411764705882353,-0.09090909090909091,-0.06066176470588236,0.05657754010695187,-0.18181818181818182,0.0,-0.04123328877005348
ProfilePage.jsx,/Users/joshua/Documents/18980/social-media-ai/src/pages/ProfilePage.jsx,176.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,35.0,2.0,0.0,16.0,0.0,0.0,0.0,9.0,0.3137254901960784,0.0,0.0,0.0,0.0,16.0,0.9411764705882353,0.0,0.0,0.0,0.8181818181818182,0.12655971479500888,0.0,0.0,0.0,0.0,0.9375,0.2976827094474153,-0.20454545454545456,-0.8481985294117647,0.22224598930481282,-0.4090909090909091,0.0,-0.15698436571598337
LoadingState.jsx,/Users/joshua/Documents/18980/social-media-ai/src/components/LoadingState.jsx,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.12032085561497327,0.0,0.10058823529411766,0.05657754010695187,0.0,0.0,0.04624777183600714
PostComposer.jsx,/Users/joshua/Documents/18980/social-media-ai/src/components/PostComposer.jsx,67.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,10.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,0.2857142857142857,0.0,0.0,0.0,0.0,4.0,0.23529411764705882,0.0,0.0,0.0,0.18181818181818182,0.09090909090909087,0.0,0.0,0.0,0.0,0.1875,0.09491978609625668,-0.045454545454545456,-0.16952205882352944,0.06267379679144384,-0.09090909090909091,0.0,-0.02471535204991088
PostsList.jsx,/Users/joshua/Documents/18980/social-media-ai/src/components/PostsList.jsx,15.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.4,0.0,0.0,0.0,0.0,2.0,0.11764705882352941,0.0,0.0,0.0,0.18181818181818182,0.2363636363636364,0.0,0.0,0.0,0.0,0.0625,0.07245989304812835,-0.045454545454545456,-0.041448529411764704,0.054245989304812836,-0.09090909090909091,0.0,-0.008517713903743314
api.js,/Users/joshua/Documents/18980/social-media-ai/src/lib/api.js,37.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,2.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.010101010101010065,0.0,0.0,0.0,0.0,0.0625,0.06134878193701722,0.0,-0.056115196078431386,0.02709447415329768,0.0,0.0,0.005388010001980585
format.js,/Users/joshua/Documents/18980/social-media-ai/src/lib/format.js,24.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.0,2.0,0.11764705882352941,0.0,0.0,0.0,0.18181818181818182,0.15151515151515146,0.0,0.0,0.0,0.0,0.0625,0.051247771836007115,-0.045454545454545456,-0.06944852941176473,0.04406417112299464,-0.09090909090909091,0.0,-0.018416703802733223
auth.routes.js,/Users/joshua/Documents/18980/social-media-ai/server/routes/auth.routes.js,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.18181818181818182,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.045454545454545456,-0.045454545454545456,0.060000000000000005,0.04363636363636363,-0.09090909090909091,0.0,0.002121212121212121
auth.controller.js,/Users/joshua/Documents/18980/social-media-ai/server/controllers/auth.controller.js,85.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,2.0,0.0,6.0,0.0,0.0,0.0,4.0,0.3,0.0,0.0,0.0,0.0,6.0,0.35294117647058826,0.0,0.0,0.0,0.36363636363636365,0.10909090909090906,0.0,0.0,0.0,0.0,0.3125,0.11283422459893049,-0.09090909090909091,-0.3035955882352942,0.0907379679144385,-0.18181818181818182,0.0,-0.06212511140819966
HomePage.jsx,/Users/joshua/Documents/18980/social-media-ai/src/pages/HomePage.jsx,136.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,27.0,2.0,0.0,17.0,0.0,0.0,0.0,9.0,0.3863636363636364,0.0,0.0,0.0,0.0,17.0,1.0,0.0,0.0,0.0,0.8181818181818182,0.21900826446280997,0.0,0.0,0.0,0.0,1.0,0.3502066115702479,-0.20454545454545456,-0.8577272727272727,0.2462809917355372,-0.4090909090909091,0.0,-0.14581267217630856
user.model.js,/Users/joshua/Documents/18980/social-media-ai/server/models/user.model.js,61.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0.12032085561497327,0.0,0.10058823529411766,0.05657754010695187,0.0,0.0,0.04624777183600714
post.model.js,/Users/joshua/Documents/18980/social-media-ai/server/models/post.model.js,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.33,0.12,0.0,0.0,0.11666666666666668
avatar.js,/Users/joshua/Documents/18980/social-media-ai/server/utils/avatar.js,36.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,6.0,0.35294117647058826,0.0,0.0,0.0,0.09090909090909091,0.36363636363636365,0.0,0.0,0.0,0.0,0.3125,0.2446524064171123,-0.022727272727272728,-0.12959558823529413,0.12128342245989304,-0.045454545454545456,0.0,0.028026403743315508
